variable,label,prefix,bookmark,color,get.prop,denom,venn,scoregraph,show.fig
hospital.id,Hospital ID,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
hosp.total.cases,Total Cases,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
hosp.total.cases.prev,Total Cases,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
outcome.doc,Outcome cases,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
outcome.death,Death Outcome,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
full.dataset,Is full dataset?,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
full.dataset.prev,Is full dataset?,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
pneum.pop,Pneumonia,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
mal.total,Malaria,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
dehydration.pop,Dehydration/Diarrhoea,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
maln.total,Malnutrition,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
disch.date,Discharge date,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
today.date,Entry data,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE
weight.doc.plot.prev,Previous,Weight,summary,TRUE,TRUE,hosp.total.cases.prev,NA,NA,FALSE
weight.doc.plot,Current,Weight,summary,TRUE,TRUE,hosp.total.cases,NA,NA,FALSE
gender.doc.plot.prev,Previous,Gender,summary,TRUE,TRUE,hosp.total.cases.prev,NA,NA,FALSE
gender.doc.plot,Current,Gender,summary,TRUE,TRUE,hosp.total.cases,NA,NA,FALSE
HIV.known.plot.prev,Previous,HIV Status,summary,TRUE,TRUE,hosp.total.cases.prev,NA,NA,FALSE
HIV.known.plot,Current,HIV Status,summary,TRUE,TRUE,hosp.total.cases,NA,NA,FALSE
age.plot.prev,Previous,Age,summary,TRUE,TRUE,hosp.total.cases.prev,NA,NA,FALSE
age.plot,Current,Age,summary,TRUE,TRUE,hosp.total.cases,NA,NA,FALSE
whz_muac.avail.prev,Previous,WHZ / MUAC,summary,TRUE,TRUE,hosp.total.cases.prev,NA,NA,FALSE
whz_muac.avail,Current,WHZ / MUAC,summary,TRUE,TRUE,hosp.total.cases,NA,NA,FALSE
avpu.plot.prev,Previous,AVPU,emergency,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
avpu.plot,Current,AVPU,emergency,TRUE,TRUE,full.dataset,NA,NA,FALSE
grunting.plot.prev,Previous,Grunting,emergency,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
grunting.plot,Current,Grunting,emergency,TRUE,TRUE,full.dataset,NA,NA,FALSE
central.cynosis.plot.prev,Previous,Central Cyanosis,emergency,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
central.cynosis.plot,Current,Central Cyanosis,emergency,TRUE,TRUE,full.dataset,NA,NA,FALSE
can.drink.emergency.plot.prev,Previous,Can drink,emergency,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
can.drink.emergency.plot,Current,Can drink,emergency,TRUE,TRUE,full.dataset,NA,NA,FALSE
pallor.plot.prev,Previous,Pallor,emergency,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
pallor.plot,Current,Pallor,emergency,TRUE,TRUE,full.dataset,NA,NA,FALSE
oxygen.sat.plot.prev,Previous,Oxygen Sat,emergency,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
oxygen.sat.plot,Current,Oxygen Sat,emergency,TRUE,TRUE,full.dataset,NA,NA,FALSE
fever.plot.prev,Previous,Fever,documentation,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
fever.plot,Current,Fever,documentation,TRUE,TRUE,full.dataset,NA,NA,FALSE
cough.plot.prev,Previous,Cough,documentation,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
cough.plot,Current,Cough,documentation,TRUE,TRUE,full.dataset,NA,NA,FALSE
diff.breath.plot.prev,Previous,Difficult Breathing,documentation,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
diff.breath.plot,Current,Difficult Breathing,documentation,TRUE,TRUE,full.dataset,NA,NA,FALSE
diarrhoea.plot.prev,Previous,Diarrhoea,documentation,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
diarrhoea.plot,Current,Diarrhoea,documentation,TRUE,TRUE,full.dataset,NA,NA,FALSE
convulsions.plot.prev,Previous,Convulsions,documentation,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
convulsions.plot,Current,Convulsions,documentation,TRUE,TRUE,full.dataset,NA,NA,FALSE
vomits.plot.prev,Previous,Vomits,documentation,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
vomits.plot,Current,Vomits,documentation,TRUE,TRUE,full.dataset,NA,NA,FALSE
diff.feed.plot.prev,Previous,Difficult Feeding,documentation,TRUE,TRUE,full.dataset.prev,NA,NA,FALSE
diff.feed.plot,Current,Difficult Feeding,documentation,TRUE,TRUE,full.dataset,NA,NA,FALSE
mal.pallor.plot,Pallor,NA,mal_doc_scores,FALSE,FALSE,mal.total,NA,ggplot,FALSE
mal.fever.plot,Fever,NA,mal_doc_scores,FALSE,FALSE,mal.total,NA,ggplot,FALSE
mal.avpu.plot,Disability (AVPU),NA,mal_doc_scores,FALSE,FALSE,mal.total,NA,ggplot,FALSE
mal.acidiotic.brth.plot,Acidotic Breathing,NA,mal_doc_scores,FALSE,FALSE,mal.total,NA,ggplot,FALSE
can.drink.plot,Can drink,NA,pneum_doc_scores,FALSE,FALSE,pneum.pop,NA,ggplot,FALSE
pneum.avpu.plot,Disability (AVPU),NA,pneum_doc_scores,FALSE,FALSE,pneum.pop,NA,ggplot,FALSE
pneum.indrawing.plot,Indrawing,NA,pneum_doc_scores,FALSE,FALSE,pneum.pop,NA,ggplot,FALSE
pneum.resp.rate.plot,Respiratory Rate,NA,pneum_doc_scores,FALSE,FALSE,pneum.pop,NA,ggplot,FALSE
pneum.c.cyanosis.plot,Central Cyanosis,NA,pneum_doc_scores,FALSE,FALSE,pneum.pop,NA,ggplot,FALSE
dehyd.cap.refill.plot,Capillary refill,NA,dehyd_doc_scores,FALSE,FALSE,dehydration.pop,NA,ggplot,FALSE
dyhyd.skin.pinch.plot,Skin pinch,NA,dehyd_doc_scores,FALSE,FALSE,dehydration.pop,NA,ggplot,FALSE
dyhyd.sunk.eyes.plot,Sunken eyes,NA,dehyd_doc_scores,FALSE,FALSE,dehydration.pop,NA,ggplot,FALSE
dehyd.can.drink.plot,Can drink,NA,dehyd_doc_scores,FALSE,FALSE,dehydration.pop,NA,ggplot,FALSE
dyhyd.avpu.plot,Disability (AVPU),NA,dehyd_doc_scores,FALSE,FALSE,dehydration.pop,NA,ggplot,FALSE
meningitis.pop,Meningitis ,NA,menin_assess,FALSE,FALSE,NA,NA,NA,TRUE
lp.ordered,Microbiology Test / LP ordered,NA,menin_assess,TRUE,TRUE,meningitis.pop,NA,NA,FALSE
lp.res.available,CSF Results available,NA,menin_assess,TRUE,TRUE,lp.ordered,NA,NA,FALSE
oedema.doc,Oedema,NA,maln_doc_scores,FALSE,FALSE,maln.total,NA,ggplot,FALSE
sev.wasting.doc,Severe Wasting,NA,maln_doc_scores,FALSE,FALSE,maln.total,NA,ggplot,FALSE
whz.cat.documented,WHZ,NA,maln_doc_scores,FALSE,FALSE,maln.total,NA,ggplot,FALSE
muac.cat.documented,MUAC,NA,maln_doc_scores,FALSE,FALSE,maln.total,NA,ggplot,FALSE
oral.feeds.sev.malnu,Eligible Cases*,NA,maln_feeds,FALSE,FALSE,NA,NA,NA,TRUE
feeds.for.malnourished,Severe malnutrition cases with admission feed prescribed,NA,maln_feeds,TRUE,TRUE,oral.feeds.sev.malnu,NA,NA,FALSE
feeds.f75,All F75 Presc.,NA,maln_feeds,TRUE,TRUE,feeds.for.malnourished,NA,NA,FALSE
feed.mon.chat.avail,Feed chart avail,NA,maln_feeds,TRUE,TRUE,feeds.for.malnourished,NA,NA,FALSE
feeds.f75.excl.Resomal,"F75 Cases (excl: avpU, ReSoMal, Vomits=Everything)",NA,maln_feeds,FALSE,FALSE,NA,NA,NA,TRUE
f75.with.vol,Vol per feed indicated,NA,maln_feeds,TRUE,TRUE,feeds.f75.excl.Resomal,NA,NA,FALSE
